ts_code,rank,entry_month,buy_ganzhi,buy_wuxing,holding_months,sell_month,sell_ganzhi,return
000001.SH,1,2014-11,乙亥(水),水,1,2014-12,丙子(水),8.437244
000001.SH,2,2015-03,己卯(木),木,1,2015-04,庚辰(土),6.675063
000001.SH,3,2024-08,壬申(金),金,1,2024-09,癸酉(金),5.84871
000001.SH,4,2015-02,戊寅(木),木,2,2015-04,庚辰(土),4.835277
000001.SH,5,2014-10,甲戌(土),土,2,2014-12,丙子(水),4.700364
000001.SH,6,2012-11,辛亥(水),水,1,2012-12,壬子(水),4.128848
000001.SH,7,2019-01,乙丑(土),土,1,2019-02,丙寅(木),3.71188
000001.SH,8,2015-02,戊寅(木),木,1,2015-03,己卯(木),3.436505
000001.SH,9,2010-09,乙酉(金),金,1,2010-10,丙戌(土),2.967279
000001.SH,10,2016-02,庚寅(木),木,1,2016-03,辛卯(木),2.794398
000688.SH,1,2025-07,癸未(土),土,1,2025-08,甲申(金),18.349342
000688.SH,2,2024-08,壬申(金),金,1,2024-09,癸酉(金),14.517912
000688.SH,3,2026-03,辛卯(木),木,1,2026-04,壬辰(土),13.625006
000688.SH,4,2025-07,癸未(土),土,2,2025-09,乙酉(金),7.44317
000688.SH,5,2026-03,辛卯(木),木,2,2026-05,癸巳(火),6.82419
000688.SH,6,2024-08,壬申(金),金,2,2024-10,甲戌(土),6.41949
000688.SH,7,2024-01,乙丑(土),土,1,2024-02,丙寅(木),6.242439
000688.SH,8,2020-05,辛巳(火),火,1,2020-06,壬午(火),5.055258
000688.SH,9,2025-06,壬午(火),火,2,2025-08,甲申(金),4.705546
000688.SH,10,2025-06,壬午(火),火,3,2025-09,乙酉(金),3.931508
000858.SZ,1,2019-02,丙寅(木),木,1,2019-03,丁卯(木),29.269795
000858.SZ,2,2024-08,壬申(金),金,1,2024-09,癸酉(金),27.211582
000858.SZ,3,2020-06,壬午(火),火,1,2020-07,癸未(土),16.778799
000858.SZ,4,2019-01,乙丑(土),土,2,2019-03,丁卯(木),14.291045
000858.SZ,5,2016-02,庚寅(木),木,1,2016-03,辛卯(木),13.771064
000858.SZ,6,2018-12,甲子(水),水,3,2019-03,丁卯(木),11.153639
000858.SZ,7,2017-11,辛亥(水),水,1,2017-12,壬子(水),9.627006
000858.SZ,8,2020-05,辛巳(火),火,2,2020-07,癸未(土),8.992333
000858.SZ,9,2019-02,丙寅(木),木,2,2019-04,戊辰(土),7.608858
000858.SZ,10,2019-01,乙丑(土),土,3,2019-04,戊辰(土),7.303324
300750.SZ,1,2020-11,丁亥(水),水,1,2020-12,戊子(水),82.624409
300750.SZ,2,2024-08,壬申(金),金,1,2024-09,癸酉(金),41.373509
300750.SZ,3,2025-08,甲申(金),金,1,2025-09,乙酉(金),25.241591
300750.SZ,4,2022-05,乙巳(火),火,1,2022-06,丙午(火),24.26824
300750.SZ,5,2019-10,甲戌(土),土,1,2019-11,乙亥(水),16.967706
